##
## Parameters for 233Th
##
## Level density
##
a                90 233  31.08097
aadjust          90 233   1.00000
gammald          90 233   0.07459
pair             90 233   0.78615
ctableadjust     87 227   0.00000   0
ptableadjust     87 227   0.00000   0
Krotconstant     87 227   1.00000   0
Pshift           87 227   0.00000   1
Pshiftadjust     87 227   0.00000   1
deltaW           87 227   2.96697   1
T                87 227   0.32000   1
E0               87 227   0.27886   1
Exmatch          87 227   2.69768   1
Tadjust          87 227   1.00000   1
E0adjust         87 227   1.00000   1
Exmatchadjust    87 227   1.00000   1
Ntop             87 227   7   1
Nlow             87 227   2   1
s2adjust         87 227   1.00000   1
ctable           87 227   0.00000   1
ptable           87 227   0.00000   1
ctableadjust     87 227   0.00000   1
ptableadjust     87 227   0.00000   1
Krotconstant     87 227   1.00000   1
Pshift           87 227   0.00000   2
Pshiftadjust     87 227   0.00000   2
deltaW           87 227   2.96697   2
T                87 227   0.32000   2
E0               87 227   0.55951   2
Exmatch          87 227   4.58101   2
Tadjust          87 227   1.00000   2
E0adjust         87 227   1.00000   2
Exmatchadjust    87 227   1.00000   2
Ntop             87 227   8   2
Nlow             87 227   2   2
s2adjust         87 227   1.00000   2
ctable           87 227   0.00000   2
ptable           87 227   0.00000   2
ctableadjust     87 227   0.00000   2
ptableadjust     87 227   0.00000   2
Krotconstant     87 227   1.00000   2
g                87 227  15.13333
gp               87 227   5.80000
gn               87 227   9.33333
gnadjust         87 227   1.00000
gpadjust         87 227   1.00000
gadjust          87 227   1.00000
##
## Gamma-ray
##
gamgam           87 227   0.03050
gamgamadjust     87 227   1.00000
etable           87 227   0.00000 E1
ftable           87 227   1.00000 E1
wtable           87 227   1.06900 E1
etableadjust     87 227   0.00000 E1
ftableadjust     87 227   1.00000 E1
wtableadjust     87 227   1.00000 E1
upbendc          87 227 3.50000E-08 M1
sgr              87 227   2.757 M1
egr              87 227   7.288 M1
ggr              87 227   4.000 M1
sgradjust        87 227   1.000 M1
egradjust        87 227   1.000 M1
ggradjust        87 227   1.000 M1
etable           87 227   0.00000 E2
ftable           87 227   1.00000 E2
wtable           87 227   1.00000 E2
etableadjust     87 227   0.00000 E2
ftableadjust     87 227   1.00000 E2
wtableadjust     87 227   1.00000 E2
upbendc          87 227 0.00000E+00 M2
sgr              87 227   0.002 M2
egr              87 227   7.288 M2
ggr              87 227   4.000 M2
sgradjust        87 227   1.000 M2
egradjust        87 227   1.000 M2
ggradjust        87 227   1.000 M2
##
## Fission parameters
##
fisbar           87 227   3.80000  1
fishw            87 227   1.00000  1
fisbaradjust     87 227   1.00000  1
fishwadjust      87 227   1.00000  1
class2width      87 227   0.20000  1
Rtransmom        87 227   0.60000  1
Rclass2mom       87 227   1.00000  1
fisbar           87 227  10.40000  2
fishw            87 227   0.60000  2
fisbaradjust     87 227   1.00000  2
fishwadjust      87 227   1.00000  2
Rtransmom        87 227   1.00000  2
Rclass2mom       87 227   1.00000  2
##--------------------------------------------
##
## Parameters for 226Fr
##
## Level density
##
a                87 226  31.28820
aadjust          87 226   1.00000
gammald          87 226   0.07535
pair             87 226   0.00000
Pshift           87 226   0.00000   0
Pshiftadjust     87 226   0.00000   0
deltaW           87 226   4.21540   0
T                87 226   0.32472   0
E0               87 226  -0.74890   0
Exmatch          87 226   2.15436   0
Tadjust          87 226   1.00000   0
E0adjust         87 226   1.00000   0
Exmatchadjust    87 226   1.00000   0
Ntop             87 226   1   0
Nlow             87 226   0   0
s2adjust         87 226   1.00000   0
ctable           87 226   0.00000   0
ptable           87 226   0.00000   0
ctableadjust     87 226   0.00000   0
ptableadjust     87 226   0.00000   0
Krotconstant     87 226   1.00000   0
Pshift           87 226   0.00000   1
Pshiftadjust     87 226   0.00000   1
deltaW           87 226   2.81027   1
T                87 226   0.32472   1
E0               87 226  -0.52949   1
Exmatch          87 226   1.93786   1
Tadjust          87 226   1.00000   1
E0adjust         87 226   1.00000   1
Exmatchadjust    87 226   1.00000   1
Ntop             87 226  19   1
Nlow             87 226   2   1
s2adjust         87 226   1.00000   1
ctable           87 226   0.00000   1
ptable           87 226   0.00000   1
ctableadjust     87 226   0.00000   1
ptableadjust     87 226   0.00000   1
Krotconstant     87 226   1.00000   1
Pshift           87 226   0.00000   2
Pshiftadjust     87 226   0.00000   2
deltaW           87 226   2.81027   2
T                87 226   0.32472   2
E0               87 226  -0.26040   2
Exmatch          87 226   3.78947   2
Tadjust          87 226   1.00000   2
E0adjust         87 226   1.00000   2
Exmatchadjust    87 226   1.00000   2
Ntop             87 226  27   2
Nlow             87 226   2   2
s2adjust         87 226   1.00000   2
ctable           87 226   0.00000   2
ptable           87 226   0.00000   2
ctableadjust     87 226   0.00000   2
ptableadjust     87 226   0.00000   2
Krotconstant     87 226   1.00000   2
g                87 226  15.06667
gp               87 226   5.80000
gn               87 226   9.26667
gnadjust         87 226   1.00000
gpadjust         87 226   1.00000
gadjust          87 226   1.00000
##
## Gamma-ray
##
gamgam           87 226   0.03100
gamgamadjust     87 226   1.00000
etable           87 226   0.00000 E1
ftable           87 226   1.00000 E1
wtable           87 226   1.06900 E1
etableadjust     87 226   0.00000 E1
ftableadjust     87 226   1.00000 E1
wtableadjust     87 226   1.00000 E1
upbendc          87 226 3.50000E-08 M1
sgr              87 226   2.747 M1
egr              87 226   7.293 M1
ggr              87 226   4.000 M1
sgradjust        87 226   1.000 M1
egradjust        87 226   1.000 M1
ggradjust        87 226   1.000 M1
etable           87 226   0.00000 E2
ftable           87 226   1.00000 E2
wtable           87 226   1.00000 E2
etableadjust     87 226   0.00000 E2
ftableadjust     87 226   1.00000 E2
wtableadjust     87 226   1.00000 E2
upbendc          87 226 0.00000E+00 M2
sgr              87 226   0.002 M2
egr              87 226   7.293 M2
ggr              87 226   4.000 M2
sgradjust        87 226   1.000 M2
egradjust        87 226   1.000 M2
ggradjust        87 226   1.000 M2
##
## Fission parameters
##
fisbar           87 226   4.30000  1
fishw            87 226   1.00000  1
fisbaradjust     87 226   1.00000  1
fishwadjust      87 226   1.00000  1
class2width      87 226   0.20000  1
Rtransmom        87 226   0.60000  1
Rclass2mom       87 226   1.00000  1
fisbar           87 226  10.40000  2
fishw            87 226   0.60000  2
fisbaradjust     87 226   1.00000  2
fishwadjust      87 226   1.00000  2
Rtransmom        87 226   1.00000  2
Rclass2mom       87 226   1.00000  2
##--------------------------------------------
##
## Parameters for 226Rn
##
## Level density
##
a                86 226  31.53070
aadjust          86 226   1.00000
gammald          86 226   0.07535
pair             86 226   1.59646
Pshift           86 226   0.00000   0
Pshiftadjust     86 226   0.00000   0
deltaW           86 226   4.35177   0
T                86 226   0.32261   0
E0               86 226   0.85014   0
Exmatch          86 226   3.73785   0
Tadjust          86 226   1.00000   0
E0adjust         86 226   1.00000   0
Exmatchadjust    86 226   1.00000   0
Ntop             86 226   1   0
Nlow             86 226   0   0
s2adjust         86 226   1.00000   0
ctable           86 226   0.00000   0
ptable           86 226   0.00000   0
ctableadjust     86 226   0.00000   0
ptableadjust     86 226   0.00000   0
Krotconstant     86 226   1.00000   0
Pshift           86 226   0.00000   1
Pshiftadjust     86 226   0.00000   1
deltaW           86 226   2.90118   1
T                86 226   0.32261   1
E0               86 226   1.07289   1
Exmatch          86 226   3.51719   1
Tadjust          86 226   1.00000   1
E0adjust         86 226   1.00000   1
Exmatchadjust    86 226   1.00000   1
Ntop             86 226  38   1
Nlow             86 226   2   1
s2adjust         86 226   1.00000   1
ctable           86 226   0.00000   1
ptable           86 226   0.00000   1
ctableadjust     86 226   0.00000   1
ptableadjust     86 226   0.00000   1
Krotconstant     86 226   1.00000   1
Pshift           86 226   0.00000   2
Pshiftadjust     86 226   0.00000   2
deltaW           86 226   2.90118   2
T                86 226   0.32261   2
E0               86 226   1.34829   2
Exmatch          86 226   5.38593   2
Tadjust          86 226   1.00000   2
E0adjust         86 226   1.00000   2
Exmatchadjust    86 226   1.00000   2
Ntop             86 226  12   2
Nlow             86 226   2   2
s2adjust         86 226   1.00000   2
ctable           86 226   0.00000   2
ptable           86 226   0.00000   2
ctableadjust     86 226   0.00000   2
ptableadjust     86 226   0.00000   2
Krotconstant     86 226   1.00000   2
g                86 226  15.06667
gp               86 226   5.73333
gn               86 226   9.33333
gnadjust         86 226   1.00000
gpadjust         86 226   1.00000
gadjust          86 226   1.00000
##
## Gamma-ray
##
gamgam           86 226   0.03100
gamgamadjust     86 226   1.00000
etable           86 226   0.00000 E1
ftable           86 226   1.00000 E1
wtable           86 226   1.06900 E1
etableadjust     86 226   0.00000 E1
ftableadjust     86 226   1.00000 E1
wtableadjust     86 226   1.00000 E1
upbendc          86 226 3.50000E-08 M1
sgr              86 226   2.747 M1
egr              86 226   7.293 M1
ggr              86 226   4.000 M1
sgradjust        86 226   1.000 M1
egradjust        86 226   1.000 M1
ggradjust        86 226   1.000 M1
etable           86 226   0.00000 E2
ftable           86 226   1.00000 E2
wtable           86 226   1.00000 E2
etableadjust     86 226   0.00000 E2
ftableadjust     86 226   1.00000 E2
wtableadjust     86 226   1.00000 E2
upbendc          86 226 0.00000E+00 M2
sgr              86 226   0.002 M2
egr              86 226   7.293 M2
ggr              86 226   4.000 M2
sgradjust        86 226   1.000 M2
egradjust        86 226   1.000 M2
ggradjust        86 226   1.000 M2
##
## Fission parameters
##
fisbar           86 226   3.90000  1
fishw            86 226   1.00000  1
fisbaradjust     86 226   1.00000  1
fishwadjust      86 226   1.00000  1
class2width      86 226   0.20000  1
Rtransmom        86 226   0.60000  1
Rclass2mom       86 226   1.00000  1
fisbar           86 226  12.10000  2
fishw            86 226   0.60000  2
fisbaradjust     86 226   1.00000  2
fishwadjust      86 226   1.00000  2
Rtransmom        86 226   1.00000  2
Rclass2mom       86 226   1.00000  2
##--------------------------------------------
##
## Parameters for 225Rn
##
## Level density
##
a                86 225  31.57063
aadjust          86 225   1.00000
gammald          86 225   0.07547
pair             86 225   0.80000
Pshift           86 225   0.00000   0
Pshiftadjust     86 225   0.00000   0
deltaW           86 225   4.27886   0
T                86 225   0.32484   0
E0               86 225   0.04966   0
Exmatch          86 225   2.95430   0
Tadjust          86 225   1.00000   0
E0adjust         86 225   1.00000   0
Exmatchadjust    86 225   1.00000   0
Ntop             86 225   1   0
Nlow             86 225   0   0
s2adjust         86 225   1.00000   0
ctable           86 225   0.00000   0
ptable           86 225   0.00000   0
ctableadjust     86 225   0.00000   0
ptableadjust     86 225   0.00000   0
Krotconstant     86 225   1.00000   0
Pshift           86 225   0.00000   1
Pshiftadjust     86 225   0.00000   1
deltaW           86 225   2.85257   1
T                86 225   0.32484   1
E0               86 225   0.27152   1
Exmatch          86 225   2.73518   1
Tadjust          86 225   1.00000   1
E0adjust         86 225   1.00000   1
Exmatchadjust    86 225   1.00000   1
Ntop             86 225   8   1
Nlow             86 225   2   1
s2adjust         86 225   1.00000   1
ctable           86 225   0.00000   1
ptable           86 225   0.00000   1
ctableadjust     86 225   0.00000   1
ptableadjust     86 225   0.00000   1
Krotconstant     86 225   1.00000   1
Pshift           86 225   0.00000   2
Pshiftadjust     86 225   0.00000   2
deltaW           86 225   2.85257   2
T                86 225   0.32484   2
E0               86 225   0.54288   2
Exmatch          86 225   4.59444   2
Tadjust          86 225   1.00000   2
E0adjust         86 225   1.00000   2
Exmatchadjust    86 225   1.00000   2
Ntop             86 225  16   2
Nlow             86 225   2   2
s2adjust         86 225   1.00000   2
ctable           86 225   0.00000   2
ptable           86 225   0.00000   2
ctableadjust     86 225   0.00000   2
ptableadjust     86 225   0.00000   2
Krotconstant     86 225   1.00000   2
g                86 225  15.00000
gp               86 225   5.73333
gn               86 225   9.26667
gnadjust         86 225   1.00000
gpadjust         86 225   1.00000
gadjust          86 225   1.00000
##
## Gamma-ray
##
gamgam           86 225   0.03150
gamgamadjust     86 225   1.00000
etable           86 225   0.00000 E1
ftable           86 225   1.00000 E1
wtable           86 225   1.06900 E1
etableadjust     86 225   0.00000 E1
ftableadjust     86 225   1.00000 E1
wtableadjust     86 225   1.00000 E1
upbendc          86 225 3.50000E-08 M1
sgr              86 225   2.737 M1
egr              86 225   7.299 M1
ggr              86 225   4.000 M1
sgradjust        86 225   1.000 M1
egradjust        86 225   1.000 M1
ggradjust        86 225   1.000 M1
etable           86 225   0.00000 E2
ftable           86 225   1.00000 E2
wtable           86 225   1.00000 E2
etableadjust     86 225   0.00000 E2
ftableadjust     86 225   1.00000 E2
wtableadjust     86 225   1.00000 E2
upbendc          86 225 0.00000E+00 M2
sgr              86 225   0.002 M2
egr              86 225   7.299 M2
ggr              86 225   4.000 M2
sgradjust        86 225   1.000 M2
egradjust        86 225   1.000 M2
ggradjust        86 225   1.000 M2
##
## Fission parameters
##
fisbar           86 225   4.20000  1
fishw            86 225   1.00000  1
fisbaradjust     86 225   1.00000  1
fishwadjust      86 225   1.00000  1
class2width      86 225   0.20000  1
Rtransmom        86 225   0.60000  1
Rclass2mom       86 225   1.00000  1
fisbar           86 225  12.20000  2
fishw            86 225   0.60000  2
fisbaradjust     86 225   1.00000  2
fishwadjust      86 225   1.00000  2
Rtransmom        86 225   1.00000  2
Rclass2mom       86 225   1.00000  2
##--------------------------------------------
##
## Parameters for 229Th
##
## Level density
##
a                90 229  30.07797
aadjust          90 229   1.00000
gammald          90 229   0.07502
pair             90 229   0.79298
Pshift           90 229   0.00000   0
Pshiftadjust     90 229   0.00000   0
deltaW           90 229   3.25535   0
T                90 229   0.46387   0
E0               90 229  -1.62173   0
Exmatch          90 229   5.39196   0
Tadjust          90 229   1.00000   0
E0adjust         90 229   1.00000   0
Exmatchadjust    90 229   1.00000   0
Ntop             90 229  22   0
Nlow             90 229   8   0
s2adjust         90 229   1.00000   0
ctable           90 229   0.00000   0
ptable           90 229   0.00000   0
ctableadjust     90 229   0.00000   0
ptableadjust     90 229   0.00000   0
Krotconstant     90 229   1.00000   0
Pshift           90 229   0.00000   1
Pshiftadjust     90 229   0.00000   1
deltaW           90 229   2.17023   1
T                90 229   0.50533   1
E0               90 229  -1.93682   1
Exmatch          90 229   6.04209   1
Tadjust          90 229   1.00000   1
E0adjust         90 229   1.00000   1
Exmatchadjust    90 229   1.00000   1
Ntop             90 229   9   1
Nlow             90 229   2   1
s2adjust         90 229   1.00000   1
ctable           90 229   0.00000   1
ptable           90 229   0.00000   1
ctableadjust     90 229   0.00000   1
ptableadjust     90 229   0.00000   1
Krotconstant     90 229   1.00000   1
Pshift           90 229   0.00000   2
Pshiftadjust     90 229   0.00000   2
deltaW           90 229   2.17023   2
T                90 229   0.53904   2
E0               90 229  -2.51425   2
Exmatch          90 229   6.81369   2
Tadjust          90 229   1.00000   2
E0adjust         90 229   1.00000   2
Exmatchadjust    90 229   1.00000   2
Ntop             90 229  17   2
Nlow             90 229   2   2
s2adjust         90 229   1.00000   2
ctable           90 229   0.00000   2
ptable           90 229   0.00000   2
ctableadjust     90 229   0.00000   2
ptableadjust     90 229   0.00000   2
Krotconstant     90 229   1.00000   2
D0               90 229 5.00000E-03
g                90 229  15.26667
gp               90 229   6.00000
gn               90 229   9.26667
gnadjust         90 229   1.00000
gpadjust         90 229   1.00000
gadjust          90 229   1.00000
##
## Gamma-ray
##
gamgam           90 229   0.03000
gamgamadjust     90 229   1.00000
etable           90 229   0.00000 E1
ftable           90 229   1.00000 E1
wtable           90 229   1.06900 E1
etableadjust     90 229   0.00000 E1
ftableadjust     90 229   1.00000 E1
wtableadjust     90 229   1.00000 E1
upbendc          90 229 3.50000E-08 M1
sgr              90 229   2.777 M1
egr              90 229   7.277 M1
ggr              90 229   4.000 M1
sgradjust        90 229   1.000 M1
egradjust        90 229   1.000 M1
ggradjust        90 229   1.000 M1
etable           90 229   0.00000 E2
ftable           90 229   1.00000 E2
wtable           90 229   1.00000 E2
etableadjust     90 229   0.00000 E2
ftableadjust     90 229   1.00000 E2
wtableadjust     90 229   1.00000 E2
upbendc          90 229 0.00000E+00 M2
sgr              90 229   0.002 M2
egr              90 229   7.277 M2
ggr              90 229   4.000 M2
sgradjust        90 229   1.000 M2
egradjust        90 229   1.000 M2
ggradjust        90 229   1.000 M2
##
## Fission parameters
##
fisbar           90 229   4.00000  1
fishw            90 229   1.00000  1
fisbaradjust     90 229   1.00000  1
fishwadjust      90 229   1.00000  1
class2width      90 229   0.20000  1
Rtransmom        90 229   0.60000  1
Rclass2mom       90 229   1.00000  1
fisbar           90 229   6.90000  2
fishw            90 229   0.60000  2
fisbaradjust     90 229   1.00000  2
fishwadjust      90 229   1.00000  2
Rtransmom        90 229   1.00000  2
Rclass2mom       90 229   1.00000  2
##--------------------------------------------
##
## Parameters for 227Ac
##
## Level density
##
a                89 227  29.75950
aadjust          89 227   1.00000
gammald          89 227   0.07524
pair             89 227   0.79647
Pshift           89 227   0.00000   0
Pshiftadjust     89 227   0.00000   0
deltaW           89 227   3.33667   0
T                89 227   0.44097   0
E0               89 227  -1.24973   0
Exmatch          89 227   4.90138   0
Tadjust          89 227   1.00000   0
E0adjust         89 227   1.00000   0
Exmatchadjust    89 227   1.00000   0
Ntop             89 227  16   0
Nlow             89 227   5   0
s2adjust         89 227   1.00000   0
ctable           89 227   0.00000   0
ptable           89 227   0.00000   0
ctableadjust     89 227   0.00000   0
ptableadjust     89 227   0.00000   0
Krotconstant     89 227   1.00000   0
Pshift           89 227   0.00000   1
Pshiftadjust     89 227   0.00000   1
deltaW           89 227   2.22445   1
T                89 227   0.45504   1
E0               89 227  -1.12915   1
Exmatch          89 227   4.94341   1
Tadjust          89 227   1.00000   1
E0adjust         89 227   1.00000   1
Exmatchadjust    89 227   1.00000   1
Ntop             89 227   7   1
Nlow             89 227   2   1
s2adjust         89 227   1.00000   1
ctable           89 227   0.00000   1
ptable           89 227   0.00000   1
ctableadjust     89 227   0.00000   1
ptableadjust     89 227   0.00000   1
Krotconstant     89 227   1.00000   1
Pshift           89 227   0.00000   2
Pshiftadjust     89 227   0.00000   2
deltaW           89 227   2.22445   2
T                89 227   0.42532   2
E0               89 227  -0.71207   2
Exmatch          89 227   4.35891   2
Tadjust          89 227   1.00000   2
E0adjust         89 227   1.00000   2
Exmatchadjust    89 227   1.00000   2
Ntop             89 227   8   2
Nlow             89 227   2   2
s2adjust         89 227   1.00000   2
ctable           89 227   0.00000   2
ptable           89 227   0.00000   2
ctableadjust     89 227   0.00000   2
ptableadjust     89 227   0.00000   2
Krotconstant     89 227   1.00000   2
g                89 227  15.13333
gp               89 227   5.93333
gn               89 227   9.20000
gnadjust         89 227   1.00000
gpadjust         89 227   1.00000
gadjust          89 227   1.00000
##
## Gamma-ray
##
gamgam           89 227   0.03050
gamgamadjust     89 227   1.00000
etable           89 227   0.00000 E1
ftable           89 227   1.00000 E1
wtable           89 227   1.06900 E1
etableadjust     89 227   0.00000 E1
ftableadjust     89 227   1.00000 E1
wtableadjust     89 227   1.00000 E1
upbendc          89 227 3.50000E-08 M1
sgr              89 227   2.757 M1
egr              89 227   7.288 M1
ggr              89 227   4.000 M1
sgradjust        89 227   1.000 M1
egradjust        89 227   1.000 M1
ggradjust        89 227   1.000 M1
etable           89 227   0.00000 E2
ftable           89 227   1.00000 E2
wtable           89 227   1.00000 E2
etableadjust     89 227   0.00000 E2
ftableadjust     89 227   1.00000 E2
wtableadjust     89 227   1.00000 E2
upbendc          89 227 0.00000E+00 M2
sgr              89 227   0.002 M2
egr              89 227   7.288 M2
ggr              89 227   4.000 M2
sgradjust        89 227   1.000 M2
egradjust        89 227   1.000 M2
ggradjust        89 227   1.000 M2
##
## Fission parameters
##
fisbar           89 227   4.10000  1
fishw            89 227   1.00000  1
fisbaradjust     89 227   1.00000  1
fishwadjust      89 227   1.00000  1
class2width      89 227   0.20000  1
Rtransmom        89 227   0.60000  1
Rclass2mom       89 227   1.00000  1
fisbar           89 227   7.70000  2
fishw            89 227   0.60000  2
fisbaradjust     89 227   1.00000  2
fishwadjust      89 227   1.00000  2
Rtransmom        89 227   1.00000  2
Rclass2mom       89 227   1.00000  2
##--------------------------------------------
##
## Parameters for 226Ra
##
## Level density
##
a                88 226  29.84494
aadjust          88 226   1.00000
gammald          88 226   0.07535
pair             88 226   1.59646
Pshift           88 226   0.00000   0
Pshiftadjust     88 226   0.00000   0
deltaW           88 226   3.35315   0
T                88 226   0.41365   0
E0               88 226  -0.04885   0
Exmatch          88 226   5.15253   0
Tadjust          88 226   1.00000   0
E0adjust         88 226   1.00000   0
Exmatchadjust    88 226   1.00000   0
Ntop             88 226  21   0
Nlow             88 226   8   0
s2adjust         88 226   1.00000   0
ctable           88 226   0.00000   0
ptable           88 226   0.00000   0
ctableadjust     88 226   0.00000   0
ptableadjust     88 226   0.00000   0
Krotconstant     88 226   1.00000   0
Pshift           88 226   0.00000   1
Pshiftadjust     88 226   0.00000   1
deltaW           88 226   2.23544   1
T                88 226   0.50892   1
E0               88 226  -1.15193   1
Exmatch          88 226   6.86762   1
Tadjust          88 226   1.00000   1
E0adjust         88 226   1.00000   1
Exmatchadjust    88 226   1.00000   1
Ntop             88 226  38   1
Nlow             88 226   2   1
s2adjust         88 226   1.00000   1
ctable           88 226   0.00000   1
ptable           88 226   0.00000   1
ctableadjust     88 226   0.00000   1
ptableadjust     88 226   0.00000   1
Krotconstant     88 226   1.00000   1
Pshift           88 226   0.00000   2
Pshiftadjust     88 226   0.00000   2
deltaW           88 226   2.23544   2
T                88 226   0.49233   2
E0               88 226  -0.86696   2
Exmatch          88 226   6.50440   2
Tadjust          88 226   1.00000   2
E0adjust         88 226   1.00000   2
Exmatchadjust    88 226   1.00000   2
Ntop             88 226  12   2
Nlow             88 226   2   2
s2adjust         88 226   1.00000   2
ctable           88 226   0.00000   2
ptable           88 226   0.00000   2
ctableadjust     88 226   0.00000   2
ptableadjust     88 226   0.00000   2
Krotconstant     88 226   1.00000   2
g                88 226  15.06667
gp               88 226   5.86667
gn               88 226   9.20000
gnadjust         88 226   1.00000
gpadjust         88 226   1.00000
gadjust          88 226   1.00000
##
## Gamma-ray
##
gamgam           88 226   0.03100
gamgamadjust     88 226   1.00000
etable           88 226   0.00000 E1
ftable           88 226   1.00000 E1
wtable           88 226   1.06900 E1
etableadjust     88 226   0.00000 E1
ftableadjust     88 226   1.00000 E1
wtableadjust     88 226   1.00000 E1
upbendc          88 226 3.50000E-08 M1
sgr              88 226   2.747 M1
egr              88 226   7.293 M1
ggr              88 226   4.000 M1
sgradjust        88 226   1.000 M1
egradjust        88 226   1.000 M1
ggradjust        88 226   1.000 M1
etable           88 226   0.00000 E2
ftable           88 226   1.00000 E2
wtable           88 226   1.00000 E2
etableadjust     88 226   0.00000 E2
ftableadjust     88 226   1.00000 E2
wtableadjust     88 226   1.00000 E2
upbendc          88 226 0.00000E+00 M2
sgr              88 226   0.002 M2
egr              88 226   7.293 M2
ggr              88 226   4.000 M2
sgradjust        88 226   1.000 M2
egradjust        88 226   1.000 M2
ggradjust        88 226   1.000 M2
##
## Fission parameters
##
fisbar           88 226   4.10000  1
fishw            88 226   1.00000  1
fisbaradjust     88 226   1.00000  1
fishwadjust      88 226   1.00000  1
class2width      88 226   0.20000  1
Rtransmom        88 226   0.60000  1
Rclass2mom       88 226   1.00000  1
fisbar           88 226   8.80000  2
fishw            88 226   0.60000  2
fisbaradjust     88 226   1.00000  2
fishwadjust      88 226   1.00000  2
Rtransmom        88 226   1.00000  2
Rclass2mom       88 226   1.00000  2
##--------------------------------------------
##
## Parameters for 225Fr
##
## Level density
##
a                87 225  30.31124
aadjust          87 225   1.00000
gammald          87 225   0.07547
pair             87 225   0.80000
Pshift           87 225   0.00000   0
Pshiftadjust     87 225   0.00000   0
deltaW           87 225   3.77626   0
T                87 225   0.43313   0
E0               87 225  -1.20473   0
Exmatch          87 225   4.80075   0
Tadjust          87 225   1.00000   0
E0adjust         87 225   1.00000   0
Exmatchadjust    87 225   1.00000   0
Ntop             87 225  15   0
Nlow             87 225   8   0
s2adjust         87 225   1.00000   0
ctable           87 225   0.00000   0
ptable           87 225   0.00000   0
ctableadjust     87 225   0.00000   0
ptableadjust     87 225   0.00000   0
Krotconstant     87 225   1.00000   0
Pshift           87 225   0.00000   1
Pshiftadjust     87 225   0.00000   1
deltaW           87 225   2.51751   1
T                87 225   0.45132   1
E0               87 225  -1.11647   1
Exmatch          87 225   4.89741   1
Tadjust          87 225   1.00000   1
E0adjust         87 225   1.00000   1
Exmatchadjust    87 225   1.00000   1
Ntop             87 225   7   1
Nlow             87 225   2   1
s2adjust         87 225   1.00000   1
ctable           87 225   0.00000   1
ptable           87 225   0.00000   1
ctableadjust     87 225   0.00000   1
ptableadjust     87 225   0.00000   1
Krotconstant     87 225   1.00000   1
Pshift           87 225   0.00000   2
Pshiftadjust     87 225   0.00000   2
deltaW           87 225   2.51751   2
T                87 225   0.42209   2
E0               87 225  -0.70629   2
Exmatch          87 225   4.32775   2
Tadjust          87 225   1.00000   2
E0adjust         87 225   1.00000   2
Exmatchadjust    87 225   1.00000   2
Ntop             87 225   8   2
Nlow             87 225   2   2
s2adjust         87 225   1.00000   2
ctable           87 225   0.00000   2
ptable           87 225   0.00000   2
ctableadjust     87 225   0.00000   2
ptableadjust     87 225   0.00000   2
Krotconstant     87 225   1.00000   2
g                87 225  15.00000
gp               87 225   5.80000
gn               87 225   9.20000
gnadjust         87 225   1.00000
gpadjust         87 225   1.00000
gadjust          87 225   1.00000
##
## Gamma-ray
##
gamgam           87 225   0.03150
gamgamadjust     87 225   1.00000
etable           87 225   0.00000 E1
ftable           87 225   1.00000 E1
wtable           87 225   1.06900 E1
etableadjust     87 225   0.00000 E1
ftableadjust     87 225   1.00000 E1
wtableadjust     87 225   1.00000 E1
upbendc          87 225 3.50000E-08 M1
sgr              87 225   2.737 M1
egr              87 225   7.299 M1
ggr              87 225   4.000 M1
sgradjust        87 225   1.000 M1
egradjust        87 225   1.000 M1
ggradjust        87 225   1.000 M1
etable           87 225   0.00000 E2
ftable           87 225   1.00000 E2
wtable           87 225   1.00000 E2
etableadjust     87 225   0.00000 E2
ftableadjust     87 225   1.00000 E2
wtableadjust     87 225   1.00000 E2
upbendc          87 225 0.00000E+00 M2
sgr              87 225   0.002 M2
egr              87 225   7.299 M2
ggr              87 225   4.000 M2
sgradjust        87 225   1.000 M2
egradjust        87 225   1.000 M2
ggradjust        87 225   1.000 M2
##
## Fission parameters
##
fisbar           87 225   4.50000  1
fishw            87 225   1.00000  1
fisbaradjust     87 225   1.00000  1
fishwadjust      87 225   1.00000  1
class2width      87 225   0.20000  1
Rtransmom        87 225   0.60000  1
Rclass2mom       87 225   1.00000  1
fisbar           87 225  10.40000  2
fishw            87 225   0.60000  2
fisbaradjust     87 225   1.00000  2
fishwadjust      87 225   1.00000  2
Rtransmom        87 225   1.00000  2
Rclass2mom       87 225   1.00000  2
##--------------------------------------------
##
## Parameters for 224Rn
##
## Level density
##
a                86 224  30.19604
aadjust          86 224   1.00000
gammald          86 224   0.07558
pair             86 224   1.60357
Pshift           86 224   0.00000   0
Pshiftadjust     86 224   0.00000   0
deltaW           86 224   3.66908   0
T                86 224   0.33572   0
E0               86 224   0.83913   0
Exmatch          86 224   3.82523   0
Tadjust          86 224   1.00000   0
E0adjust         86 224   1.00000   0
Exmatchadjust    86 224   1.00000   0
Ntop             86 224   1   0
Nlow             86 224   0   0
s2adjust         86 224   1.00000   0
ctable           86 224   0.00000   0
ptable           86 224   0.00000   0
ctableadjust     86 224   0.00000   0
ptableadjust     86 224   0.00000   0
Krotconstant     86 224   1.00000   0
Pshift           86 224   0.00000   1
Pshiftadjust     86 224   0.00000   1
deltaW           86 224   2.44605   1
T                86 224   0.33572   1
E0               86 224   1.04525   1
Exmatch          86 224   3.62559   1
Tadjust          86 224   1.00000   1
E0adjust         86 224   1.00000   1
Exmatchadjust    86 224   1.00000   1
Ntop             86 224  36   1
Nlow             86 224   2   1
