##
## Parameters for 239U 
##
## Level density
##
a                92 239  29.94213
aadjust          92 239   1.00000
gammald          92 239   0.07396
pair             92 239   0.77622
Exmatchadjust    91 234   1.00000   0
Ntop             91 234  10   0
Nlow             91 234   2   0
s2adjust         91 234   1.00000   0
ctable           91 234   0.00000   0
ptable           91 234   0.00000   0
ctableadjust     91 234   0.00000   0
ptableadjust     91 234   0.00000   0
Krotconstant     91 234   1.00000   0
Pshift           91 234   0.00000   1
Pshiftadjust     91 234   0.00000   1
deltaW           91 234   2.07419   1
T                91 234   0.33368   1
E0               91 234  -0.56773   1
Exmatch          91 234   2.04506   1
Tadjust          91 234   1.00000   1
E0adjust         91 234   1.00000   1
Exmatchadjust    91 234   1.00000   1
Ntop             91 234  21   1
Nlow             91 234   2   1
s2adjust         91 234   1.00000   1
ctable           91 234   0.00000   1
ptable           91 234   0.00000   1
ctableadjust     91 234   0.00000   1
ptableadjust     91 234   0.00000   1
Krotconstant     91 234   1.00000   1
Pshift           91 234   0.00000   2
Pshiftadjust     91 234   0.00000   2
deltaW           91 234   2.07419   2
T                91 234   0.33368   2
E0               91 234  -0.34367   2
Exmatch          91 234   3.75120   2
Tadjust          91 234   1.00000   2
E0adjust         91 234   1.00000   2
Exmatchadjust    91 234   1.00000   2
Ntop             91 234  28   2
Nlow             91 234   2   2
s2adjust         91 234   1.00000   2
ctable           91 234   0.00000   2
ptable           91 234   0.00000   2
ctableadjust     91 234   0.00000   2
ptableadjust     91 234   0.00000   2
Krotconstant     91 234   1.00000   2
D0               91 234 6.00000E-04
g                91 234  15.60000
gp               91 234   6.06667
gn               91 234   9.53333
gnadjust         91 234   1.00000
gpadjust         91 234   1.00000
gadjust          91 234   1.00000
##
## Gamma-ray
##
gamgam           91 234   0.04700
gamgamadjust     91 234   1.00000
etable           91 234   0.00000 E1
ftable           91 234   1.00000 E1
wtable           91 234   1.06900 E1
etableadjust     91 234   0.00000 E1
ftableadjust     91 234   1.00000 E1
wtableadjust     91 234   1.00000 E1
upbendc          91 234 3.50000E-08 M1
sgr              91 234   2.828 M1
egr              91 234   7.251 M1
ggr              91 234   4.000 M1
sgradjust        91 234   1.000 M1
egradjust        91 234   1.000 M1
ggradjust        91 234   1.000 M1
etable           91 234   0.00000 E2
ftable           91 234   1.00000 E2
wtable           91 234   1.00000 E2
etableadjust     91 234   0.00000 E2
ftableadjust     91 234   1.00000 E2
wtableadjust     91 234   1.00000 E2
upbendc          91 234 0.00000E+00 M2
sgr              91 234   0.002 M2
egr              91 234   7.251 M2
ggr              91 234   4.000 M2
sgradjust        91 234   1.000 M2
egradjust        91 234   1.000 M2
ggradjust        91 234   1.000 M2
##
## Fission parameters
##
fisbar           91 234   6.30000  1
fishw            91 234   0.60000  1
fisbaradjust     91 234   1.00000  1
fishwadjust      91 234   1.00000  1
class2width      91 234   0.20000  1
Rtransmom        91 234   0.60000  1
Rclass2mom       91 234   1.00000  1
fisbar           91 234   6.15000  2
fishw            91 234   0.40000  2
fisbaradjust     91 234   1.00000  2
fishwadjust      91 234   1.00000  2
Rtransmom        91 234   1.00000  2
Rclass2mom       91 234   1.00000  2
##--------------------------------------------
##
## Parameters for 233Th
##
## Level density
##
a                90 233  31.08097
aadjust          90 233   1.00000
gammald          90 233   0.07459
pair             90 233   0.78615
Pshift           90 233   0.00000   0
Pshiftadjust     90 233   0.00000   0
deltaW           90 233   3.55282   0
T                90 233   0.41181   0
E0               90 233  -0.97580   0
Exmatch          90 233   4.46586   0
Tadjust          90 233   1.00000   0
E0adjust         90 233   1.00000   0
Exmatchadjust    90 233   1.00000   0
Ntop             90 233  16   0
Nlow             90 233   7   0
s2adjust         90 233   1.00000   0
ctable           90 233   0.00000   0
ptable           90 233   0.00000   0
ctableadjust     90 233   0.00000   0
ptableadjust     90 233   0.00000   0
Krotconstant     90 233   1.00000   0
Pshift           90 233   0.00000   1
Pshiftadjust     90 233   0.00000   1
deltaW           90 233   2.36855   1
T                90 233   0.49263   1
E0               90 233  -1.87443   1
Exmatch          90 233   5.89462   1
Tadjust          90 233   1.00000   1
E0adjust         90 233   1.00000   1
Exmatchadjust    90 233   1.00000   1
Ntop             90 233   9   1
Nlow             90 233   2   1
s2adjust         90 233   1.00000   1
ctable           90 233   0.00000   1
ptable           90 233   0.00000   1
ctableadjust     90 233   0.00000   1
ptableadjust     90 233   0.00000   1
Krotconstant     90 233   1.00000   1
Pshift           90 233   0.00000   2
Pshiftadjust     90 233   0.00000   2
deltaW           90 233   2.36855   2
T                90 233   0.52534   2
E0               90 233  -2.43367   2
Exmatch          90 233   6.64002   2
Tadjust          90 233   1.00000   2
E0adjust         90 233   1.00000   2
Exmatchadjust    90 233   1.00000   2
Ntop             90 233  17   2
Nlow             90 233   2   2
s2adjust         90 233   1.00000   2
ctable           90 233   0.00000   2
ptable           90 233   0.00000   2
ctableadjust     90 233   0.00000   2
ptableadjust     90 233   0.00000   2
Krotconstant     90 233   1.00000   2
D0               90 233 1.66000E-02
g                90 233  15.53333
gp               90 233   6.00000
gn               90 233   9.53333
gnadjust         90 233   1.00000
gpadjust         90 233   1.00000
gadjust          90 233   1.00000
##
## Gamma-ray
##
gamgam           90 233   0.02400
gamgamadjust     90 233   1.00000
etable           90 233   0.00000 E1
ftable           90 233   1.00000 E1
wtable           90 233   1.24050 E1
etableadjust     90 233   0.00000 E1
ftableadjust     90 233   1.00000 E1
wtableadjust     90 233   1.00000 E1
upbendc          90 233 3.50000E-08 M1
sgr              90 233   2.818 M1
egr              90 233   7.256 M1
ggr              90 233   4.000 M1
sgradjust        90 233   1.000 M1
egradjust        90 233   1.000 M1
ggradjust        90 233   1.000 M1
etable           90 233   0.00000 E2
ftable           90 233   1.00000 E2
wtable           90 233   1.00000 E2
etableadjust     90 233   0.00000 E2
ftableadjust     90 233   1.00000 E2
wtableadjust     90 233   1.00000 E2
upbendc          90 233 0.00000E+00 M2
sgr              90 233   0.002 M2
egr              90 233   7.256 M2
ggr              90 233   4.000 M2
sgradjust        90 233   1.000 M2
egradjust        90 233   1.000 M2
ggradjust        90 233   1.000 M2
##
## Fission parameters
##
fisbar           90 233   5.10000  1
fishw            90 233   0.70000  1
fisbaradjust     90 233   1.00000  1
fishwadjust      90 233   1.00000  1
class2width      90 233   0.20000  1
Rtransmom        90 233   0.60000  1
Rclass2mom       90 233   1.00000  1
fisbar           90 233   6.65000  2
fishw            90 233   0.50000  2
fisbaradjust     90 233   1.00000  2
fishwadjust      90 233   1.00000  2
Rtransmom        90 233   1.00000  2
Rclass2mom       90 233   1.00000  2
##--------------------------------------------
##
## Parameters for 237Th
##
## Level density
##
a                90 237  32.22482
aadjust          90 237   1.00000
gammald          90 237   0.07417
pair             90 237   0.77948
Pshift           90 237   0.00000   0
Pshiftadjust     90 237   0.00000   0
deltaW           90 237   3.92556   0
T                90 237   0.31736   0
E0               90 237   0.05327   0
Exmatch          90 237   2.89469   0
Tadjust          90 237   1.00000   0
E0adjust         90 237   1.00000   0
Exmatchadjust    90 237   1.00000   0
Ntop             90 237   1   0
Nlow             90 237   0   0
s2adjust         90 237   1.00000   0
ctable           90 237   0.00000   0
ptable           90 237   0.00000   0
ctableadjust     90 237   0.00000   0
ptableadjust     90 237   0.00000   0
Krotconstant     90 237   1.00000   0
Pshift           90 237   0.00000   1
Pshiftadjust     90 237   0.00000   1
deltaW           90 237   2.61704   1
T                90 237   0.31736   1
E0               90 237   0.25637   1
Exmatch          90 237   2.69439   1
Tadjust          90 237   1.00000   1
E0adjust         90 237   1.00000   1
Exmatchadjust    90 237   1.00000   1
Ntop             90 237   9   1
Nlow             90 237   2   1
s2adjust         90 237   1.00000   1
ctable           90 237   0.00000   1
ptable           90 237   0.00000   1
ctableadjust     90 237   0.00000   1
ptableadjust     90 237   0.00000   1
Krotconstant     90 237   1.00000   1
Pshift           90 237   0.00000   2
Pshiftadjust     90 237   0.00000   2
deltaW           90 237   2.61704   2
T                90 237   0.31736   2
E0               90 237   0.51959   2
Exmatch          90 237   4.51699   2
Tadjust          90 237   1.00000   2
E0adjust         90 237   1.00000   2
Exmatchadjust    90 237   1.00000   2
Ntop             90 237  17   2
Nlow             90 237   2   2
s2adjust         90 237   1.00000   2
ctable           90 237   0.00000   2
ptable           90 237   0.00000   2
ctableadjust     90 237   0.00000   2
ptableadjust     90 237   0.00000   2
Krotconstant     90 237   1.00000   2
g                90 237  15.80000
gp               90 237   6.00000
gn               90 237   9.80000
gnadjust         90 237   1.00000
gpadjust         90 237   1.00000
gadjust          90 237   1.00000
##
## Gamma-ray
##
gamgam           90 237   0.03000
gamgamadjust     90 237   1.00000
etable           90 237   0.00000 E1
ftable           90 237   1.00000 E1
wtable           90 237   1.06900 E1
etableadjust     90 237   0.00000 E1
ftableadjust     90 237   1.00000 E1
wtableadjust     90 237   1.00000 E1
upbendc          90 237 3.50000E-08 M1
sgr              90 237   2.858 M1
egr              90 237   7.236 M1
ggr              90 237   4.000 M1
sgradjust        90 237   1.000 M1
egradjust        90 237   1.000 M1
ggradjust        90 237   1.000 M1
etable           90 237   0.00000 E2
ftable           90 237   1.00000 E2
wtable           90 237   1.00000 E2
etableadjust     90 237   0.00000 E2
ftableadjust     90 237   1.00000 E2
wtableadjust     90 237   1.00000 E2
upbendc          90 237 0.00000E+00 M2
sgr              90 237   0.002 M2
egr              90 237   7.236 M2
ggr              90 237   4.000 M2
sgradjust        90 237   1.000 M2
egradjust        90 237   1.000 M2
ggradjust        90 237   1.000 M2
##
## Fission parameters
##
fisbar           90 237   5.80000  1
fishw            90 237   1.00000  1
fisbaradjust     90 237   1.00000  1
fishwadjust      90 237   1.00000  1
class2width      90 237   0.20000  1
Rtransmom        90 237   0.60000  1
Rclass2mom       90 237   1.00000  1
fisbar           90 237   8.20000  2
fishw            90 237   0.60000  2
fisbaradjust     90 237   1.00000  2
fishwadjust      90 237   1.00000  2
Rtransmom        90 237   1.00000  2
Rclass2mom       90 237   1.00000  2
##--------------------------------------------
##
## Parameters for 235Ac
##
## Level density
##
a                89 235  32.61148
aadjust          89 235   1.00000
gammald          89 235   0.07438
pair             89 235   0.78279
Pshift           89 235   0.00000   0
Pshiftadjust     89 235   0.00000   0
deltaW           89 235   4.47345   0
T                89 235   0.31116   0
E0               89 235   0.06253   0
Exmatch          89 235   2.85816   0
Tadjust          89 235   1.00000   0
E0adjust         89 235   1.00000   0
Exmatchadjust    89 235   1.00000   0
Ntop             89 235   1   0
Nlow             89 235   0   0
s2adjust         89 235   1.00000   0
ctable           89 235   0.00000   0
ptable           89 235   0.00000   0
ctableadjust     89 235   0.00000   0
ptableadjust     89 235   0.00000   0
Krotconstant     89 235   1.00000   0
Pshift           89 235   0.00000   1
Pshiftadjust     89 235   0.00000   1
deltaW           89 235   2.98230   1
T                89 235   0.31116   1
E0               89 235   0.28068   1
Exmatch          89 235   2.64006   1
Tadjust          89 235   1.00000   1
E0adjust         89 235   1.00000   1
Exmatchadjust    89 235   1.00000   1
Ntop             89 235   9   1
Nlow             89 235   2   1
s2adjust         89 235   1.00000   1
ctable           89 235   0.00000   1
ptable           89 235   0.00000   1
ctableadjust     89 235   0.00000   1
ptableadjust     89 235   0.00000   1
Krotconstant     89 235   1.00000   1
Pshift           89 235   0.00000   2
Pshiftadjust     89 235   0.00000   2
deltaW           89 235   2.98230   2
T                89 235   0.31116   2
E0               89 235   0.56744   2
Exmatch          89 235   4.52939   2
Tadjust          89 235   1.00000   2
E0adjust         89 235   1.00000   2
Exmatchadjust    89 235   1.00000   2
Ntop             89 235  10   2
Nlow             89 235   2   2
s2adjust         89 235   1.00000   2
ctable           89 235   0.00000   2
ptable           89 235   0.00000   2
ctableadjust     89 235   0.00000   2
ptableadjust     89 235   0.00000   2
Krotconstant     89 235   1.00000   2
g                89 235  15.66667
gp               89 235   5.93333
gn               89 235   9.73333
gnadjust         89 235   1.00000
gpadjust         89 235   1.00000
gadjust          89 235   1.00000
##
## Gamma-ray
##
gamgam           89 235   0.03000
gamgamadjust     89 235   1.00000
etable           89 235   0.00000 E1
ftable           89 235   1.00000 E1
wtable           89 235   1.06900 E1
etableadjust     89 235   0.00000 E1
ftableadjust     89 235   1.00000 E1
wtableadjust     89 235   1.00000 E1
upbendc          89 235 3.50000E-08 M1
sgr              89 235   2.838 M1
egr              89 235   7.246 M1
ggr              89 235   4.000 M1
sgradjust        89 235   1.000 M1
egradjust        89 235   1.000 M1
ggradjust        89 235   1.000 M1
etable           89 235   0.00000 E2
ftable           89 235   1.00000 E2
wtable           89 235   1.00000 E2
etableadjust     89 235   0.00000 E2
ftableadjust     89 235   1.00000 E2
wtableadjust     89 235   1.00000 E2
upbendc          89 235 0.00000E+00 M2
sgr              89 235   0.002 M2
egr              89 235   7.246 M2
ggr              89 235   4.000 M2
sgradjust        89 235   1.000 M2
egradjust        89 235   1.000 M2
ggradjust        89 235   1.000 M2
##
## Fission parameters
##
fisbar           89 235   5.00000  1
fishw            89 235   1.00000  1
fisbaradjust     89 235   1.00000  1
fishwadjust      89 235   1.00000  1
class2width      89 235   0.20000  1
Rtransmom        89 235   0.60000  1
Rclass2mom       89 235   1.00000  1
fisbar           89 235   8.70000  2
fishw            89 235   0.60000  2
fisbaradjust     89 235   1.00000  2
fishwadjust      89 235   1.00000  2
Rtransmom        89 235   1.00000  2
Rclass2mom       89 235   1.00000  2
##--------------------------------------------
##
## Parameters for 231Ac
##
## Level density
##
a                89 231  31.39106
aadjust          89 231   1.00000
gammald          89 231   0.07481
pair             89 231   0.78954
Pshift           89 231   0.00000   0
Pshiftadjust     89 231   0.00000   0
deltaW           89 231   4.06839   0
T                89 231   0.40675   0
E0               89 231  -0.98522   0
Exmatch          89 231   4.43675   0
Tadjust          89 231   1.00000   0
E0adjust         89 231   1.00000   0
Exmatchadjust    89 231   1.00000   0
Ntop             89 231  15   0
Nlow             89 231   8   0
s2adjust         89 231   1.00000   0
ctable           89 231   0.00000   0
ptable           89 231   0.00000   0
ctableadjust     89 231   0.00000   0
ptableadjust     89 231   0.00000   0
Krotconstant     89 231   1.00000   0
Pshift           89 231   0.00000   1
Pshiftadjust     89 231   0.00000   1
deltaW           89 231   2.71226   1
T                89 231   0.43643   1
E0               89 231  -1.05826   1
Exmatch          89 231   4.74748   1
Tadjust          89 231   1.00000   1
E0adjust         89 231   1.00000   1
Exmatchadjust    89 231   1.00000   1
Ntop             89 231   7   1
Nlow             89 231   2   1
s2adjust         89 231   1.00000   1
ctable           89 231   0.00000   1
ptable           89 231   0.00000   1
ctableadjust     89 231   0.00000   1
ptableadjust     89 231   0.00000   1
Krotconstant     89 231   1.00000   1
Pshift           89 231   0.00000   2
Pshiftadjust     89 231   0.00000   2
deltaW           89 231   2.71226   2
T                89 231   0.42043   2
E0               89 231  -0.82424   2
Exmatch          89 231   4.43235   2
Tadjust          89 231   1.00000   2
E0adjust         89 231   1.00000   2
Exmatchadjust    89 231   1.00000   2
Ntop             89 231  10   2
Nlow             89 231   2   2
s2adjust         89 231   1.00000   2
ctable           89 231   0.00000   2
ptable           89 231   0.00000   2
ctableadjust     89 231   0.00000   2
ptableadjust     89 231   0.00000   2
Krotconstant     89 231   1.00000   2
g                89 231  15.40000
gp               89 231   5.93333
gn               89 231   9.46667
gnadjust         89 231   1.00000
gpadjust         89 231   1.00000
gadjust          89 231   1.00000
##
## Gamma-ray
##
gamgam           89 231   0.03000
gamgamadjust     89 231   1.00000
etable           89 231   0.00000 E1
ftable           89 231   1.00000 E1
wtable           89 231   1.06900 E1
etableadjust     89 231   0.00000 E1
ftableadjust     89 231   1.00000 E1
wtableadjust     89 231   1.00000 E1
upbendc          89 231 3.50000E-08 M1
sgr              89 231   2.798 M1
egr              89 231   7.267 M1
ggr              89 231   4.000 M1
sgradjust        89 231   1.000 M1
egradjust        89 231   1.000 M1
ggradjust        89 231   1.000 M1
etable           89 231   0.00000 E2
ftable           89 231   1.00000 E2
wtable           89 231   1.00000 E2
etableadjust     89 231   0.00000 E2
ftableadjust     89 231   1.00000 E2
wtableadjust     89 231   1.00000 E2
upbendc          89 231 0.00000E+00 M2
sgr              89 231   0.002 M2
egr              89 231   7.267 M2
ggr              89 231   4.000 M2
sgradjust        89 231   1.000 M2
egradjust        89 231   1.000 M2
ggradjust        89 231   1.000 M2
##
## Fission parameters
##
fisbar           89 231   4.10000  1
fishw            89 231   1.00000  1
fisbaradjust     89 231   1.00000  1
fishwadjust      89 231   1.00000  1
class2width      89 231   0.20000  1
Rtransmom        89 231   0.60000  1
Rclass2mom       89 231   1.00000  1
fisbar           89 231   8.30000  2
fishw            89 231   0.60000  2
fisbaradjust     89 231   1.00000  2
fishwadjust      89 231   1.00000  2
Rtransmom        89 231   1.00000  2
Rclass2mom       89 231   1.00000  2
##--------------------------------------------
##
## Parameters for 230Ra
##
## Level density
##
a                88 230  31.61874
aadjust          88 230   1.00000
gammald          88 230   0.07492
pair             88 230   1.58251
Pshift           88 230   0.00000   0
Pshiftadjust     88 230   0.00000   0
deltaW           88 230   4.16567   0
T                88 230   0.37764   0
E0               88 230   0.19717   0
Exmatch          88 230   4.68403   0
Tadjust          88 230   1.00000   0
E0adjust         88 230   1.00000   0
Exmatchadjust    88 230   1.00000   0
Ntop             88 230  16   0
Nlow             88 230   8   0
s2adjust         88 230   1.00000   0
ctable           88 230   0.00000   0
ptable           88 230   0.00000   0
ctableadjust     88 230   0.00000   0
ptableadjust     88 230   0.00000   0
Krotconstant     88 230   1.00000   0
Pshift           88 230   0.00000   1
Pshiftadjust     88 230   0.00000   1
deltaW           88 230   2.77712   1
T                88 230   0.48771   1
E0               88 230  -1.06159   1
Exmatch          88 230   6.60832   1
Tadjust          88 230   1.00000   1
E0adjust         88 230   1.00000   1
Exmatchadjust    88 230   1.00000   1
Ntop             88 230  38   1
Nlow             88 230   2   1
s2adjust         88 230   1.00000   1
ctable           88 230   0.00000   1
ptable           88 230   0.00000   1
ctableadjust     88 230   0.00000   1
ptableadjust     88 230   0.00000   1
Krotconstant     88 230   1.00000   1
Pshift           88 230   0.00000   2
Pshiftadjust     88 230   0.00000   2
deltaW           88 230   2.77712   2
T                88 230   0.47610   2
E0               88 230  -0.85756   2
Exmatch          88 230   6.35690   2
Tadjust          88 230   1.00000   2
E0adjust         88 230   1.00000   2
Exmatchadjust    88 230   1.00000   2
Ntop             88 230  13   2
Nlow             88 230   2   2
s2adjust         88 230   1.00000   2
ctable           88 230   0.00000   2
ptable           88 230   0.00000   2
ctableadjust     88 230   0.00000   2
ptableadjust     88 230   0.00000   2
Krotconstant     88 230   1.00000   2
g                88 230  15.33333
gp               88 230   5.86667
gn               88 230   9.46667
gnadjust         88 230   1.00000
gpadjust         88 230   1.00000
gadjust          88 230   1.00000
##
## Gamma-ray
##
gamgam           88 230   0.03000
gamgamadjust     88 230   1.00000
etable           88 230   0.00000 E1
ftable           88 230   1.00000 E1
wtable           88 230   1.06900 E1
etableadjust     88 230   0.00000 E1
ftableadjust     88 230   1.00000 E1
wtableadjust     88 230   1.00000 E1
upbendc          88 230 3.50000E-08 M1
sgr              88 230   2.788 M1
egr              88 230   7.272 M1
ggr              88 230   4.000 M1
sgradjust        88 230   1.000 M1
egradjust        88 230   1.000 M1
ggradjust        88 230   1.000 M1
etable           88 230   0.00000 E2
ftable           88 230   1.00000 E2
wtable           88 230   1.00000 E2
etableadjust     88 230   0.00000 E2
ftableadjust     88 230   1.00000 E2
wtableadjust     88 230   1.00000 E2
upbendc          88 230 0.00000E+00 M2
sgr              88 230   0.002 M2
egr              88 230   7.272 M2
ggr              88 230   4.000 M2
sgradjust        88 230   1.000 M2
egradjust        88 230   1.000 M2
ggradjust        88 230   1.000 M2
##
## Fission parameters
##
fisbar           88 230   3.90000  1
fishw            88 230   1.00000  1
fisbaradjust     88 230   1.00000  1
fishwadjust      88 230   1.00000  1
class2width      88 230   0.20000  1
Rtransmom        88 230   0.60000  1
Rclass2mom       88 230   1.00000  1
fisbar           88 230   9.20000  2
fishw            88 230   0.60000  2
fisbaradjust     88 230   1.00000  2
fishwadjust      88 230   1.00000  2
Rtransmom        88 230   1.00000  2
Rclass2mom       88 230   1.00000  2
##--------------------------------------------
##
## General parameters
##
## Level density
##
alphald           0.06660
betald            0.25800
gammashell1       0.45900
gammashell2       0.00000
pairconstant     12.00000
pshiftconstant    0.00000
Rspincut          1.00000
Rspincutff        9.00000
cglobal         1.00000E-20
pglobal         1.00000E-20
Ufermi           30.00000
cfermi            5.00000
Ufermibf         45.00000
cfermibf          5.00000
Kph              15.00000
##
## Gamma-ray
##
gnorm             1.00000
xscaptherm      2.68000E+03
##
## Pre-equilibrium
##
M2constant        1.00000
M2limit           1.00000
M2shift           1.00000
Rpipi             1.00000
Rnunu             1.50000
Rpinu             1.00000
Rnupi             1.00000
Rgamma            2.00000
Esurf            12.10659
Cstrip        n   1.00000
Cknock        n   1.00000
Cbreak        n   1.00000
Cstrip        p   1.00000
Cknock        p   1.00000
Cbreak        p   1.00000
Cstrip        d   1.00000
Cknock        d   1.00000
Cbreak        d   1.00000
Cstrip        t   1.00000
Cknock        t   1.00000
Cbreak        t   1.00000
Cstrip        h   1.00000
Cknock        h   1.00000
Cbreak        h   1.00000
Cstrip        a   1.00000
Cknock        a   1.00000
Cbreak        a   1.00000
##
## Fission
##
Cnubar1           1.00000
Cnubar2           1.00000
Tmadjust          1.00000
Fsadjust          1.00000
##
## Optical model
##
v1adjust      n   1.00000
v2adjust      n   1.00000
v3adjust      n   1.00000
v4adjust      n   1.00000
rvadjust      n   1.00000
avadjust      n   1.00000
w1adjust      n   1.00000
w2adjust      n   1.00000
w3adjust      n   1.00000
w4adjust      n   1.00000
rwadjust      n   1.00000
awadjust      n   1.00000
rvdadjust     n   1.00000
avdadjust     n   1.00000
d1adjust      n   1.00000
d2adjust      n   1.00000
d3adjust      n   1.00000
rwdadjust     n   1.00000
awdadjust     n   1.00000
rvsoadjust    n   1.00000
avsoadjust    n   1.00000
vso1adjust    n   1.00000
vso2adjust    n   1.00000
wso1adjust    n   1.00000
wso2adjust    n   1.00000
rcadjust      n   1.00000
v1adjust      p   1.00000
v2adjust      p   1.00000
v3adjust      p   1.00000
v4adjust      p   1.00000
rvadjust      p   1.00000
avadjust      p   1.00000
w1adjust      p   1.00000
w2adjust      p   1.00000
w3adjust      p   1.00000
w4adjust      p   1.00000
rwadjust      p   1.00000
awadjust      p   1.00000
rvdadjust     p   1.00000
avdadjust     p   1.00000
d1adjust      p   1.00000
d2adjust      p   1.00000
d3adjust      p   1.00000
rwdadjust     p   1.00000
awdadjust     p   1.00000
rvsoadjust    p   1.00000
avsoadjust    p   1.00000
vso1adjust    p   1.00000
vso2adjust    p   1.00000
wso1adjust    p   1.00000
wso2adjust    p   1.00000
rcadjust      p   1.00000
v1adjust      d   1.00000
v2adjust      d   1.00000
v3adjust      d   1.00000
v4adjust      d   1.00000
rvadjust      d   1.00000
avadjust      d   1.00000
w1adjust      d   1.00000
w2adjust      d   1.00000
w3adjust      d   1.00000
w4adjust      d   1.00000
rwadjust      d   1.00000
awadjust      d   1.00000
rvdadjust     d   1.00000
avdadjust     d   1.00000
d1adjust      d   1.00000
d2adjust      d   1.00000
d3adjust      d   1.00000
rwdadjust     d   1.00000
awdadjust     d   1.00000
rvsoadjust    d   1.00000
avsoadjust    d   1.00000
vso1adjust    d   1.00000
vso2adjust    d   1.00000
wso1adjust    d   1.00000
wso2adjust    d   1.00000
rcadjust      d   1.00000
v1adjust      t   1.00000
v2adjust      t   1.00000
v3adjust      t   1.00000
v4adjust      t   1.00000
rvadjust      t   1.00000
avadjust      t   1.00000
w1adjust      t   1.00000
w2adjust      t   1.00000
w3adjust      t   1.00000
w4adjust      t   1.00000
rwadjust      t   1.00000
awadjust      t   1.00000
rvdadjust     t   1.00000
avdadjust     t   1.00000
d1adjust      t   1.00000
d2adjust      t   1.00000
d3adjust      t   1.00000
rwdadjust     t   1.00000
awdadjust     t   1.00000
rvsoadjust    t   1.00000
avsoadjust    t   1.00000
vso1adjust    t   1.00000
vso2adjust    t   1.00000
wso1adjust    t   1.00000
wso2adjust    t   1.00000
rcadjust      t   1.00000
v1adjust      h   1.00000
v2adjust      h   1.00000
v3adjust      h   1.00000
v4adjust      h   1.00000
rvadjust      h   1.00000
avadjust      h   1.00000
w1adjust      h   1.00000
w2adjust      h   1.00000
w3adjust      h   1.00000
w4adjust      h   1.00000
rwadjust      h   1.00000
awadjust      h   1.00000
rvdadjust     h   1.00000
avdadjust     h   1.00000
d1adjust      h   1.00000
d2adjust      h   1.00000
d3adjust      h   1.00000
rwdadjust     h   1.00000
awdadjust     h   1.00000
rvsoadjust    h   1.00000
avsoadjust    h   1.00000
vso1adjust    h   1.00000
vso2adjust    h   1.00000
wso1adjust    h   1.00000
wso2adjust    h   1.00000
rcadjust      h   1.00000
v1adjust      a   1.00000
v2adjust      a   1.00000
v3adjust      a   1.00000
v4adjust      a   1.00000
rvadjust      a   1.00000
avadjust      a   1.00000
w1adjust      a   1.00000
w2adjust      a   1.00000
w3adjust      a   1.00000
w4adjust      a   1.00000
rwadjust      a   1.00000
awadjust      a   1.00000
rvdadjust     a   1.00000
avdadjust     a   1.00000
d1adjust      a   1.00000
d2adjust      a   1.00000
d3adjust      a   1.00000
rwdadjust     a   1.00000
awdadjust     a   1.00000
rvsoadjust    a   1.00000
avsoadjust    a   1.00000
vso1adjust    a   1.00000
vso2adjust    a   1.00000
wso1adjust    a   1.00000
wso2adjust    a   1.00000
rcadjust      a   1.00000
##
## Resonance parameters
## Z   A     S0        R      xs(therm)    D0         a         P        Sn
##  92 238 3.557E-01 4.565E+00 2.680E+03 5.616E+01 2.994E+01 7.762E-01 4.806E+00
